gen,evals,repeated,bestfit,worstfit,meanfit,maxsize,minsize,meansize,betterCxChild,worseCxChild
41,72.933333,12.300000,3.443624,599945000.577957,6049272.743383,91.400000,3.533333,44.927333,4.666667,84.800000
42,72.666667,12.266667,3.424122,39471.360374,882.871295,84.466667,3.333333,44.763333,3.266667,85.666667
43,74.533333,11.933333,3.429810,48120626.391957,485473.895353,94.333333,3.200000,44.890667,5.000000,85.466667
44,72.100000,11.833333,3.427155,177769.312241,4917.731322,84.333333,3.533333,45.140000,4.633333,83.633333
45,73.233333,12.200000,3.429309,924222.486064,11022.200877,79.133333,3.600000,44.928667,4.033333,85.633333
46,73.866667,12.100000,3.430775,1228144.154277,23490.820516,80.133333,3.066667,44.882667,3.600000,86.800000
47,72.966667,12.000000,3.427127,732736583.722215,7329970.654813,78.133333,2.800000,44.478000,3.800000,86.666667
48,73.433333,11.200000,3.399178,3930675.490390,40175.042921,83.333333,2.333333,44.278000,4.400000,86.066667
49,73.133333,12.433333,3.411697,33537214.033913,341175.955258,88.533333,2.733333,44.752667,2.933333,87.266667
50,72.400000,13.733333,3.407711,8947057.996734,184667.041107,83.066667,1.533333,44.284000,3.766667,86.033333
51,71.866667,12.700000,3.407311,3664645.261971,44587.246655,77.333333,1.666667,44.464667,3.400000,86.466667
52,72.633333,13.100000,3.417353,22651560.913506,236063.956012,84.466667,1.600000,44.575333,3.700000,86.300000
53,73.366667,12.266667,3.401596,752420196.612915,9812389.275182,83.733333,1.800000,44.318667,3.133333,86.533333
54,73.100000,12.833333,3.397655,22036004.026708,698346.785990,85.400000,1.933333,44.633333,4.500000,84.833333
55,72.733333,12.333333,3.396065,550356.226747,10465.137778,86.333333,2.333333,44.759333,4.100000,85.566667
56,72.466667,11.800000,3.384489,67960504.045865,1562712.123213,89.933333,3.466667,44.680000,3.466667,86.933333
57,72.533333,12.366667,3.378515,2545924.484583,96663.220114,86.800000,3.666667,44.434000,4.200000,85.933333
58,71.500000,13.466667,3.373480,85382729.771484,1118287.930457,87.733333,4.466667,44.378667,3.300000,86.166667
59,74.833333,11.266667,3.374071,4850145358.736810,49666765.052313,77.066667,3.733333,44.123333,3.466667,88.400000
60,71.733333,13.200000,3.368398,83305052.391657,893931.014776,86.066667,2.400000,43.972667,3.800000,85.866667
61,74.066667,13.033333,3.362040,31214155.090502,846002.379642,87.000000,3.933333,44.706000,2.900000,87.766667
62,72.733333,13.300000,3.360554,49203347.705433,1277099.044870,81.466667,1.733333,44.664667,3.366667,87.100000
63,73.633333,11.933333,3.358737,41106913.660774,967414.750303,80.933333,1.533333,44.180667,3.500000,88.033333
64,73.533333,11.766667,3.359366,11242236.699650,390951.649381,82.000000,2.600000,44.965333,3.700000,86.233333
65,71.900000,12.433333,3.347960,1392361590.519792,14640174.870116,87.266667,1.333333,44.676000,2.700000,87.166667
66,73.233333,13.600000,3.349217,670056249.118339,13819330.644525,79.333333,2.666667,44.409333,3.433333,87.166667
67,72.900000,13.133333,3.343457,250216647844.822083,2505277546.137376,81.866667,1.800000,44.248000,3.866667,86.600000
68,73.600000,13.666667,3.339906,1261947548.510347,25288654.591098,84.866667,2.666667,44.876667,3.833333,86.966667
69,71.400000,12.633333,3.335059,269774012.972686,4351286.686373,78.800000,2.466667,45.047333,4.266667,85.066667
70,73.033333,13.533333,3.331396,1653723812.569673,20100652.128607,75.200000,3.066667,44.682667,4.133333,86.066667
71,72.733333,13.533333,3.322444,22214366538.471725,280168391.130122,76.666667,2.466667,44.445333,3.666667,86.333333
72,72.533333,14.533333,3.337068,4842181517.024841,49503547.061849,76.266667,3.466667,44.588000,4.733333,85.133333
73,73.533333,14.200000,3.333324,7811014263.717548,101633178.672474,71.266667,1.800000,44.090667,4.133333,87.000000
74,73.266667,13.433333,3.316666,27816013233.283272,410062593.940588,70.800000,4.533333,44.163333,5.000000,86.600000
75,72.500000,14.066667,3.310501,3158173754.726567,47399126.836503,76.200000,5.666667,44.468667,3.433333,85.833333
76,71.566667,13.833333,3.304258,118657859881.555344,2933714969.709960,82.466667,2.200000,44.355333,3.233333,85.166667
77,72.966667,14.533333,3.279848,133238761480.842697,2681361718.633906,79.466667,3.600000,44.605333,3.500000,86.433333
78,71.300000,15.533333,3.283750,884728908001.593262,9031131456.945547,80.533333,1.266667,44.077333,4.433333,86.300000
79,72.700000,14.666667,3.275628,328755325346904.750000,3295484672641.074707,75.200000,1.266667,43.980667,3.133333,86.733333
80,72.033333,14.600000,3.270283,335127434454.774109,4510960393.487909,77.800000,1.333333,43.312667,4.100000,86.366667
81,71.500000,15.466667,3.281857,268233925188.972443,3575066224.146742,74.000000,3.333333,43.502000,3.666667,86.400000
82,71.466667,15.500000,3.276214,268219308081.942322,4480938524.508865,78.200000,2.533333,43.928000,5.233333,84.833333
83,72.900000,14.466667,3.271546,719932311454.370239,24829620883.699245,76.866667,3.066667,44.293333,3.700000,85.566667
84,72.466667,14.666667,3.268806,75790295159647.265625,764850934659.075439,79.200000,1.733333,44.400000,4.033333,86.366667
85,72.133333,14.500000,3.265135,4230575875012.546387,45887033556.402931,81.133333,3.866667,44.785333,4.966667,85.966667
86,71.833333,13.833333,3.265386,932425329119.512329,22669024271.077110,80.466667,3.666667,44.805333,3.800000,85.400000
87,71.166667,14.833333,3.250901,41539480532716.257812,439334937889.261047,80.666667,4.733333,44.958000,4.500000,84.100000
88,70.200000,14.600000,3.246739,932173480736.839722,14354555267.168182,75.466667,4.466667,44.854667,4.900000,84.166667
89,72.033333,14.233333,3.242285,1741053658882.397705,20643316903.508804,85.733333,4.000000,45.301333,4.633333,85.433333
90,71.300000,13.966667,3.249311,1446075218785.235107,14470153815.388432,75.800000,2.200000,44.789333,4.933333,85.200000
91,70.600000,14.666667,3.232824,5715930366861.278320,216919432730.935760,80.333333,5.200000,45.228000,4.566667,85.366667
92,71.033333,13.800000,3.224056,14193870346890.255859,636810390474.617676,80.933333,1.933333,45.675333,4.033333,85.500000
93,71.066667,15.966667,3.211235,4286132438442.472168,56818552771.280479,77.200000,2.400000,45.440000,5.066667,85.400000
94,71.166667,14.566667,3.212434,1263991884672.116455,18498643686.088627,75.733333,2.666667,45.139333,4.233333,85.233333
95,73.066667,14.866667,3.210984,2350779358524.969238,31137937482.089680,78.800000,2.333333,45.022000,3.833333,87.500000
96,71.466667,14.233333,3.207669,14624426716326.080078,251920520685.369751,71.266667,2.066667,44.374667,4.166667,85.900000
97,71.233333,13.700000,3.205703,[card-number].625000,3817315906839.270020,73.400000,3.133333,44.606000,3.933333,84.600000
98,72.433333,13.433333,3.206560,16726605835062.443359,323515155588.137695,77.933333,2.200000,44.476000,3.766667,86.300000
99,72.133333,13.733333,3.206875,1445983613604.397949,17780036258.396038,77.266667,2.866667,44.246000,3.700000,86.766667
100,73.066667,12.533333,3.198770,713857850592.262573,7138579614.509659,75.466667,3.733333,44.210667,4.033333,86.433333
